Student Number,Person ID
12094292,1849873
12094125,1849035
12093781,1842316
12093621,1847915
12093305,1844014
12092896,1844372
12092509,1843188
12091391,1838255
12091382,1837760
12090846,1833491
12090714,1835308
12090675,1833571
12090655,1830553
12090554,1834694
12090373,1832121
12090098,1831225
12089924,1831062
12089673,1830149
12089668,1827125
12089509,1828943
12088906,1813002
12088105,1823194
12087832,1822106
12087831,1822107
12087381,1816760
12086511,1815526
12086066,1812813
12085302,1809315
12085297,1809314
12085275,1810892
12085260,1810183
12084430,1793390
12084317,1801046
12083670,1785567
12083594,1785215
12083574,1790300
12083570,1790301
12083366,1801742
12082692,1800457
12082533,1791825
1208177,234073
12081463,1794936
12081462,1794937
12081125,1793594
12081120,1793593
12080326,1790793
12080229,1790531
12080207,1788470
12080181,1777811
12080149,1787652
12078791,1785624
12078275,1783555
12078114,1775361
12078002,1782251
12077928,1776102
12077883,1777288
12077014,1778538
12076781,1777313
12076370,1726359
12076197,1775340
12075999,1634262
12075903,1774078
12075758,1707317
12075692,1772902
12075675,1708465
12075541,1731131
12075426,1771329
12072838,1760652
12072225,1699576
12072041,1757471
12071775,1755799
12071530,1754273
12071240,1708624
12070893,1745813
12070812,1727816
12069731,1745669
12069589,1744780
12069493,1744355
12069265,1743083
12068708,1740832
12068514,1739810
12068262,1738388
12068250,1737573
12068245,1737572
12067035,1732381
12066989,1718125
12066355,1729203
12066237,1728699
12065987,1727231
12064952,1722006
12064101,1717825
12064077,1717807
12063941,1717054
12062787,1711560
12060668,1699982
12060273,1697693
12060058,1696779
12059640,1694746
12059626,1694711
12059410,1693587
12059358,1693136
12059353,1693081
12059193,1690818
12059191,1690816
12059190,1690817
12058661,1687973
12058660,1687972
12058654,1687961
12058122,1677428
12057949,1668311
12055746,1662492
12051322,1636041
12051074,1634254
12049906,1626947
12049874,1626764
12049375,1623355
12048811,1619774
12048563,1618506
12047507,1612341
12047439,1611977
12047122,1610093
12047070,1609684
12046655,1607486
12045834,1602727
12045577,1601383
12044653,1595734
12044090,1592388
12043739,1590017
12043346,1587780
12043341,1586469
12043150,1586452
12042953,1584957
12041936,1578266
12041553,1575472
12041444,1574698
12040961,1570309
12040948,1571375
12040488,1567951
12040238,1566192
12038835,1556273
12038128,1428276
12037938,1551482
12037910,1551323
12035835,1526908
12035695,1538233
12034316,1523695
12033963,1519779
12033181,1512178
12032974,1511138
12032407,1502651
12032402,1502593
12032398,1501993
12031946,1494564
12031945,1496700
12031257,1490301
12031156,1488336
12031112,1487780
12030852,1485114
12029891,1464352
12029694,1459972
12029238,1379007
12027743,1420581
12027241,1408305
12026213,1369796
12026209,1377387
12026205,1377371
12025907,1369609
12025906,1369594
12025530,1357744
12025529,1357743
12025527,1357742
12025519,1357746
12024908,1352625
12024872,1352233
12024319,1336276
12024077,1337691
12023976,1336275
12023461,1332169
12022794,1325723
12022310,1322178
12021746,1318004
12020914,1313490
12017730,1292983
12017719,1292674
12017715,1292673
12016603,1231732
12016109,1223999
12016101,1274969
12015689,1284447
12014457,1279720
12014329,1279218
12014300,1269873
12013974,1277777
12013272,1275340
12013187,1274967
12013089,1210654
12012524,1272522
12012161,1271123
12011662,1269045
12011033,1266799
12010798,1265889
12010257,1263348
12009524,1259739
12008437,1254505
12008062,1252833
12006970,1246539
12006617,1244969
12006390,1226624
12006015,1242351
12005826,1241288
12004927,1231616
12004320,1226630
12004137,1233534
12004122,1233535
12003798,1231731
12003723,1231337
12003641,1229368
12003404,1227794
12003395,1227795
12002790,1224098
12002784,1223998
12001827,1219411
12000744,1210433
12000133,1210655
1195617,221785
1193366,219521
1192769,218945
1192763,218939
1192206,218358
1192182,218333
1191116,217247
1191107,217237
1189483,215620
1188501,214729
1187925,214154
1187443,213669
1187296,213517
1186603,212803
1186381,212571
1186277,212466
1185749,211930
1185325,211487
1184202,210365
1183259,209460
1182968,209178
1182965,209176
1182402,208606
1181836,208045
1181832,208041
1181610,207843
1181305,207527
1181150,207369
1179590,205948
1179165,205533
1178370,204735
1177796,204167
1177575,204098
1176359,202877
1176015,202535
1175914,202437
1175865,202384
1175264,201760
1172687,199169
1172389,198860
1172251,198720
1171988,198450
1170261,196691
1168904,195485
1168304,194908
1166316,193020
1165485,192169
1165094,191774
1165000,191677
1163412,190196
1160172,187043
1160153,187023
1160105,186970
1151723,178516
1150023,176786
1149916,176678
1145621,172276
1144997,171656
1144788,171443
1144590,171241
1144063,170700
1144058,170694
1143744,170370
1143741,170367
1143513,170136
1143354,169965
1143263,169870
1143242,169847
1143239,169843
1142494,169083
1142493,169082
1142366,168952
1141826,168396
1139880,166858
1139788,166767
1139741,166719
1139128,166093
11391134,811732
11391097,811698
11389514,810250
11389503,810274
11389215,808962
11387638,807265
11387022,793588
11386783,793503
11386423,793208
11386262,793037
11386188,792838
11386128,792806
11385373,790352
11385364,790304
11385293,789998
11385253,790076
11384834,789400
11384560,789428
11384496,789199
11384446,789085
11384020,783888
11383220,782070
1138302,165279
11382634,781355
11382486,781415
11382469,781430
11382445,781428
11382408,781413
11382327,781053
11382326,781083
11381995,781132
11381282,780138
11380872,165031
11380808,164961
11380523,164651
11380256,164359
11379987,164065
11379974,164051
11379330,163352
11378993,162986
11378984,162976
11378335,162269
11378311,162243
11378145,162066
11378009,161916
11377877,161776
11377673,161556
11377589,161464
11377581,161456
11376195,159961
11376194,159960
11376192,159958
11375994,159744
11375800,159535
11375064,158732
11374705,158342
11373488,157018
11373482,157012
11373269,156780
1137312,156619
11372152,155705
11371414,154902
11371326,154807
11369998,153365
11369275,152577
11368329,151557
11366752,149851
11366027,149066
11364831,147764
11364591,147502
11364587,147497
11363867,146720
11363123,145912
11363070,145855
11363055,145838
11363037,145818
11362871,145636
11362376,145103
11361476,144131
11360833,143433
11360706,143295
11360627,143209
11360395,142956
11360236,142782
11359758,142262
11358149,140517
11357373,139677
11357359,139661
11356633,138874
11356513,138742
11356410,138629
11355153,137272
11354115,136145
11353799,135800
1135377,135769
11353110,135052
11353078,135016
1134720,133203
1134394,132868
1133081,131498
1133050,131464
1132844,131251
1132229,130599
1132228,130598
1130864,129203
1130848,129187
1130561,128912
1130439,128792
1130125,128487
1130037,128403
1129948,128315
1129941,128308
1129699,128070
1129606,127980
1128678,127060
1128237,126605
1127685,126040
1127672,126026
1125969,124295
1125536,123859
1125526,123849
1125375,123696
1125131,123446
1124880,123193
1124706,123023
1123762,122067
1123171,121463
1122760,121040
1122748,121027
1122477,120743
1122382,120643
1122358,120617
1122194,120446
1122035,120281
1121972,120216
1121807,120041
1121688,119915
1121576,119795
1121123,119313
1121010,119198
1120260,118419
1120247,118405
1120208,118364
1119662,117793
1119104,117221
1119052,117168
1118027,116125
1118015,116112
1115820,113830
1113360,111260
1113166,111061
1113164,111059
1112965,110854
1112391,110255
1111296,109119
1109619,107412
1109439,107242
1108518,106283
1100327,98109
1098814,96524
1098509,96199
1096424,94062
1096206,93853
1096097,93745
1095708,93369
1095242,92922
1095057,92742
1093915,91657
1093838,91591
1093416,91180
1093414,91178
1093312,91078
1093226,90996
1093124,90899
1092877,90656
1092745,90518
1092479,90240
1092393,90151
1091801,89532
1091183,88941
1090578,88329
1090226,87995
1089992,87762
1089891,87663
1089428,87216
1089200,87008
1089026,86838
1088707,86527
1088358,86178
1088144,85953
1087803,85604
1087549,85339
1087051,84822
1087023,84795
1086890,84662
1086819,84592
1086787,84561
1086336,84140
1085690,83523
1085669,83502
1085376,83214
1084714,82557
1084307,82141
1084018,81834
1083666,81465
1083369,81158
1083329,81116
1082677,80452
1082076,79875
1081649,79463
1081216,79044
1081206,79035
1081203,79033
1080993,78833
1080885,78730
1080812,78656
1080800,78644
1080271,78099
1080240,78069
1080049,77878
1079779,77597
1079264,77078
1079243,77055
1079133,76943
1078961,76768
1078733,76538
1078528,76332
1078437,76242
1078412,76216
1078389,76193
1078383,76187
1078333,76135
1077949,75741
1077698,75486
1077435,75216
1077264,75039
1077119,74888
1076696,74460
1076510,74269
1076261,74024
1076186,73948
1076124,73885
1076118,73880
1076080,73843
1075972,73736
1075850,73609
1075832,73590
1075744,73505
1075486,73243
1075356,73111
1075303,73061
1074987,72744
1074979,72736
1074974,72731
1074949,72705
1074893,72648
1074858,72617
1074721,72482
1074627,72388
1074570,72331
1074502,72266
1074487,72250
1074413,72175
1074314,72076
1074240,72001
1073932,71685
1073930,71683
1073895,71648
1073883,71635
1073834,71589
1073811,71566
1073549,71302
1073283,71032
1073241,70990
1073159,70904
1073110,70855
1072529,70256
1071804,69564
1071766,69527
1071599,69373
1071407,69188
1071389,69172
1071322,69105
1071314,69097
1071312,69095
1070930,68732
1070846,68657
1070808,68621
1070804,68617
1070448,68277
1069818,67633
1069802,67617
1069783,67597
1069724,67536
1069705,67516
1069526,67331
1069102,66894
1068910,66696
1068680,66460
1068388,66162
1068286,66061
1068038,65808
1067634,65408
1067273,65044
1067262,65032
1066518,64268
1066417,64167
1066412,64162
1066348,64100
1066000,63770
1065875,63655
1065697,63483
1065683,63470
1065630,63418
1065547,63339
1065508,63301
1065455,63252
1065302,63106
1065238,63046
1065171,62983
1065164,62977
1065104,62917
1064934,62754
1064885,62706
1064853,62678
1064784,62612
1064739,62569
1064737,62567
1064614,62448
1064523,62361
1064443,62285
1064337,62177
1064026,61862
1063843,61678
1063496,61332
1063476,61311
1063373,61207
1063359,61192
1063324,61158
1062619,60455
1062207,60058
1062206,60057
1061922,59784
1061759,59631
1061681,59557
1061607,59486
1061549,59430
1061240,59137
1061210,59108
1060998,58901
1060995,58898
1060951,58855
1060751,58667
1060703,58621
1060469,58400
1060429,58358
1060403,58331
1060372,58301
1060187,58118
1060094,58026
1060087,58018
1060059,57990
1059903,57835
1059875,57807
1059874,57806
1059834,57769
1059822,57756
1059742,57679
1059640,57578
1059486,57429
1059403,57344
1059307,57252
1059253,57198
1059226,57169
1058969,56929
1058746,56713
1058734,56701
1058727,56694
1058656,56627
1058555,56529
1058339,56322
1058252,56239
1058230,56217
1058226,56214
1058221,56210
1058161,56156
1058150,56147
1058141,56138
1058125,56122
1058120,56117
1058113,56111
1058095,56095
1058072,56077
1058071,56076
1058013,56022
1057970,55982
1057958,55970
1057937,55949
1057910,55923
1057875,55891
1057846,55863
1057741,55773
1057737,55769
1057731,55763
1057693,55729
1057686,55722
1057667,55705
1057637,55677
1057553,55601
1057541,55590
1057425,55483
1057328,55390
1057299,55362
1057292,55356
1057289,55353
1057261,55325
1057235,55302
1057223,55292
1057163,55236
1057124,55198
1056975,55062
1056742,54853
1056734,54845
1056733,54844
1056695,54809
1056653,54771
1056584,54705
1056474,54600
1056166,54318
1056159,54311
1056056,54207
1055901,54058
1055695,53850
1055672,53825
1055076,53210
1054924,53050
1054798,52927
1054780,52908
1054407,52530
1054342,52468
1054200,52338
1054051,52198
1053926,52085
1053834,51996
1053714,51883
1053486,51669
1053467,51652
1053394,51584
1053221,51421
1053171,51372
1053073,51281
1053066,51275
1052995,51207
1052936,51155
1052934,51153
1052933,51152
1052928,51147
1052838,51065
1052835,51062
1052822,51049
1052721,50955
1052698,50934
1052643,50883
1052636,50876
1052592,50833
1052391,50645
1052257,50525
1052058,50335
1052035,50312
1051934,50219
1051768,50067
1051716,50015
1051657,49961
1051643,49947
1051479,49792
1051470,49783
1051352,49675
1051319,49644
1051002,49353
1050998,49350
1050991,49343
1050651,49017
1050616,48983
1050521,48895
1050302,48673
1050277,48647
1050273,48643
1050214,48582
1050194,48562
1050180,48548
1050150,48520
1050122,48492
1049692,48048
1049639,47991
1049550,47897
1049343,47696
1049255,47609
1049101,47463
1049082,47446
1049072,47437
1048989,47362
1048979,47354
1048963,47340
1048941,47320
1048746,47135
1048321,46741
1047936,46396
1047880,46341
1047848,46310
1047839,46301
1047790,46255
1047750,46217
1047620,46096
1047608,46085
1047423,45909
1047175,45682
1046924,45450
1046882,45411
1046575,45130
1046346,44915
1046060,44641
1045478,44095
1044709,43379
1044702,43374
1044436,43119
1043260,42023
1043194,41960
1042809,41602
1042541,41347
1041519,40315
1041091,39873
1040568,39340
1040556,39328
1040542,39313
1040527,39296
1040136,38904
1039990,38758
1039819,38586
1039799,38566
1039616,38388
1039574,38346
1039361,38134
1039355,38127
1038580,37351
1038333,37114
1038141,36928
1038099,36889
1037994,36789
1037881,36683
1037201,36028
1036676,35601
1036655,35583
1036598,35527
1036596,35525
1036547,35480
1036404,35351
1036392,35341
1035740,34779
1035709,34752
1035426,34484
1035311,34372
1034803,33908
1034763,33869
1034453,33575
1034282,33418
1034158,33297
1034027,33166
1033735,32885
1033727,32877
1033723,32873
1033702,32853
1033694,32846
1033302,32462
1032745,31914
1032741,31910
1032689,31855
1032663,31829
1032065,31283
1032064,31282
1031097,30366
1031003,30278
1030953,30234
1030880,30164
1030861,30146
1030522,29834
1030193,29514
1030099,29417
1029982,29303
1029889,29209
1029718,29038
1029523,28837
1029454,28766
1029426,28736
1029419,28728
1029399,28707
1029149,28450
1029126,28425
1029020,28312
1028799,28089
1028245,27549
1028090,27392
1028042,27343
1028027,27327
1027943,27244
1027819,27118
1027438,26734
1027430,26726
1027332,26636
1027066,26398
1027015,26344
1026526,25858
1026402,25731
1026168,25500
1026149,25481
1026045,25380
1025926,25262
1025643,24990
1025597,24943
1025342,24691
1025333,24682
1025199,24545
1025075,24418
1025031,24373
1024861,24205
1024660,24007
1024613,23965
1024491,23853
1024414,23776
1024407,23768
1024272,23634
1024271,23633
1024267,23630
1024245,23607
1024231,23593
1024209,23570
1023989,23348
1023982,23341
1023862,23221
1023845,23202
1023807,23160
1023750,23100
1023268,22620
1022769,22139
1022544,21918
1022523,21897
1022203,21591
1022171,21559
1022033,21421
1021911,21301
1021740,21135
1021633,21028
1021359,20749
1021133,20527
1021030,20426
1021002,20397
1020843,20237
1020820,20218
1020772,20172
1020707,20113
1020677,20085
1020591,20008
1020536,19956
1020532,19952
1020483,19904
1020324,19750
1020200,19640
1020178,19618
1020136,19581
1019992,19445
1019974,19427
1019472,18968
1019460,18956
1019440,18937
1019428,18925
1019398,18897
1019284,18785
1019266,18767
1019260,18761
1019221,18724
1019211,18714
1019161,18666
1019124,18631
1019111,18620
1018994,18516
1018918,18447
1018858,18391
1018674,18228
1018642,18204
1018539,18111
1018344,17917
1018231,17805
1018200,17773
1017619,17209
1017527,17122
1017439,17037
1017357,16957
1017015,16623
1016923,16535
1016694,16305
1016630,16239
1016577,16185
1016430,16033
1016371,15975
1016301,15904
1016122,15721
1016040,15643
1015980,15593
1015971,15583
1015747,15364
1015702,15318
1015652,15265
1015628,15242
1015613,15228
1015449,15062
1015367,14981
1015338,14949
1015231,14844
1015177,14787
1015133,14742
1015059,14670
1014969,14579
1014809,14428
1014776,14396
1014656,14280
1014598,14222
1014597,14221
1014397,14038
1014335,13978
1014246,13889
1014147,13789
1014095,13737
1014092,13734
1014012,13655
1014010,13653
1013859,13503
1013834,13481
1013572,13238
1013566,13234
1013524,13196
1013261,12941
1013185,12867
1013007,12704
1012787,12501
1012761,12478
1012552,12280
1012214,11938
1012097,11819
1012070,11792
1011986,11705
1011476,11188
1011292,11003
1011167,10878
1011065,10770
1011039,10742
1010880,10578
1010643,10346
1010408,10118
1010406,10116
1010396,10105
1010348,10055
1010287,9994
1010277,9983
1010265,9972
1010256,9963
1010062,9765
1009905,9614
1009628,9339
1009317,9027
1009190,8894
1009154,8859
1009075,8776
1008950,8657
1008786,8503
1008766,8485
1008674,8402
1008365,8099
1008174,7906
1007665,7419
1007660,7414
1007530,7282
1007529,7280
1007516,7267
1007260,7020
1007232,6991
1007076,6845
1007038,6806
1006986,6752
1006955,6720
1006825,6589
1006640,6408
1006579,6347
1006547,6314
1006173,5956
1006134,5918
1006123,5907
1006118,5901
1005944,5718
1005626,5403
1005456,5228
1005448,5219
1005388,5157
1005127,4896
1005079,4845
1005047,4810
1004761,4517
1004439,4199
1004427,4187
1004226,3988
1004188,3956
1004068,3836
1004028,3796
1003975,3743
1003914,3685
1003614,3384
1003521,3293
1003398,3174
1003385,3161
1003365,3141
1003190,2978
1002967,2767
1002901,2702
1002599,2398
1002294,2093
1002161,1964
1001538,1373
1001480,1321
1001399,1244
1001278,1128
1001187,1042
1001164,1021
1000897,767
1000857,731
1000824,702
1000526,428
1000384,317
1000278,237
1000175,151
1000170,147
1000091,87
